股票代码,名称,开始日期,结束日期,涨幅
002547,春兴精工,2011-02-09,2011-02-09,None
002547,春兴精工,2011-02-18,2011-02-18,-0.04
002547,春兴精工,2011-02-21,2011-02-25,-0.01
002547,春兴精工,2011-02-28,2011-03-04,-0.01
002547,春兴精工,2011-03-07,2011-03-11,0.0
002547,春兴精工,2011-03-14,2011-03-18,0.01
002547,春兴精工,2011-03-21,2011-03-25,0.04
002547,春兴精工,2011-03-28,2011-04-08,-0.07
002547,春兴精工,2011-04-11,2011-04-15,-0.03
002547,春兴精工,2011-04-18,2011-04-21,-0.0
002547,春兴精工,2011-04-22,2011-04-22,None
002547,春兴精工,2011-04-25,2011-05-06,-0.14
002547,春兴精工,2011-05-09,2011-05-13,0.01
002547,春兴精工,2011-05-16,2011-05-20,-0.05
002547,春兴精工,2011-05-23,2011-05-27,-0.08
002547,春兴精工,2011-05-30,2011-06-10,0.0
002547,春兴精工,2011-06-13,2011-06-17,0.05
002547,春兴精工,2011-06-20,2011-06-24,0.05
002547,春兴精工,2011-06-27,2011-07-01,-0.01
002547,春兴精工,2011-07-04,2011-07-08,0.07
002547,春兴精工,2011-07-11,2011-07-15,0.01
002547,春兴精工,2011-07-18,2011-07-22,-0.03
002547,春兴精工,2011-07-25,2011-07-29,-0.01
002547,春兴精工,2011-08-01,2011-08-05,0.06
002547,春兴精工,2011-08-08,2011-08-12,0.08
002547,春兴精工,2011-08-15,2011-08-19,-0.03
002547,春兴精工,2011-08-22,2011-08-26,0.01
002547,春兴精工,2011-08-29,2011-09-02,-0.05
002547,春兴精工,2011-09-05,2011-09-14,-0.01
002547,春兴精工,2011-09-15,2011-09-15,None
002547,春兴精工,2011-09-16,2011-09-16,-0.05
002547,春兴精工,2011-09-19,2011-09-23,-0.03
002547,春兴精工,2011-09-26,2011-09-30,-0.03
002547,春兴精工,2011-10-10,2011-10-14,0.06
002547,春兴精工,2011-10-17,2011-10-21,-0.05
002547,春兴精工,2011-10-24,2011-10-28,0.08
002547,春兴精工,2011-10-31,2011-11-04,0.07
002547,春兴精工,2011-11-07,2011-11-11,0.1
002547,春兴精工,2011-11-14,2011-11-18,0.0
002547,春兴精工,2011-11-21,2011-11-25,-0.04
002547,春兴精工,2011-11-28,2011-12-02,0.06
002547,春兴精工,2011-12-05,2011-12-09,-0.05
002547,春兴精工,2011-12-12,2011-12-16,-0.02
002547,春兴精工,2011-12-19,2011-12-23,-0.04
002547,春兴精工,2011-12-26,2012-01-06,-0.08
002547,春兴精工,2012-01-09,2012-01-13,-0.03
002547,春兴精工,2012-01-16,2012-01-20,-0.12
002547,春兴精工,2012-01-30,2012-02-03,0.06
002547,春兴精工,2012-02-06,2012-02-10,0.17
002547,春兴精工,2012-02-13,2012-02-17,-0.01
002547,春兴精工,2012-02-20,2012-02-24,0.04
002547,春兴精工,2012-02-27,2012-02-27,-0.03
002547,春兴精工,2012-02-28,2012-02-28,None
002547,春兴精工,2012-02-29,2012-03-02,-0.03
002547,春兴精工,2012-03-05,2012-03-09,0.03
002547,春兴精工,2012-03-12,2012-03-16,0.16
002547,春兴精工,2012-03-19,2012-03-19,0.04
002547,春兴精工,2012-03-20,2012-03-20,None
002547,春兴精工,2012-03-21,2012-03-23,-0.02
002547,春兴精工,2012-03-26,2012-04-06,-0.11
002547,春兴精工,2012-04-09,2012-04-13,0.03
002547,春兴精工,2012-04-16,2012-04-20,-0.05
002547,春兴精工,2012-04-23,2012-04-24,-0.08
002547,春兴精工,2012-04-25,2012-04-25,None
002547,春兴精工,2012-04-26,2012-04-27,0.05
002547,春兴精工,2012-05-02,2012-05-04,0.06
002547,春兴精工,2012-05-07,2012-05-11,-0.52
002547,春兴精工,2012-05-14,2012-05-18,0.06
002547,春兴精工,2012-05-21,2012-05-25,-0.01
002547,春兴精工,2012-05-28,2012-06-01,0.14
002547,春兴精工,2012-06-04,2012-06-08,-0.02
002547,春兴精工,2012-06-11,2012-06-15,0.14
002547,春兴精工,2012-06-18,2012-06-21,-0.02
002547,春兴精工,2012-06-25,2012-06-29,-0.01
002547,春兴精工,2012-07-02,2012-07-05,-0.03
002547,春兴精工,2012-07-06,2012-07-06,None
002547,春兴精工,2012-07-09,2012-07-13,0.0
002547,春兴精工,2012-07-16,2012-07-20,-0.02
002547,春兴精工,2012-07-23,2012-07-27,0.12
002547,春兴精工,2012-07-30,2012-08-03,-0.01
002547,春兴精工,2012-08-06,2012-08-10,0.05
002547,春兴精工,2012-08-13,2012-08-17,0.01
002547,春兴精工,2012-08-20,2012-08-24,0.02
002547,春兴精工,2012-08-27,2012-08-31,-0.01
002547,春兴精工,2012-09-03,2012-09-07,0.08
002547,春兴精工,2012-09-10,2012-09-14,0.01
002547,春兴精工,2012-09-17,2012-09-21,-0.02
002547,春兴精工,2012-09-24,2012-09-28,0.01
002547,春兴精工,2012-10-08,2012-10-12,0.03
002547,春兴精工,2012-10-15,2012-10-19,-0.02
002547,春兴精工,2012-10-22,2012-10-26,-0.02
002547,春兴精工,2012-10-29,2012-11-02,0.0
002547,春兴精工,2012-11-05,2012-11-09,-0.16
002547,春兴精工,2012-11-12,2012-11-16,-0.12
002547,春兴精工,2012-11-19,2012-11-23,-0.08
002547,春兴精工,2012-11-26,2012-11-30,-0.03
002547,春兴精工,2012-12-03,2012-12-07,0.03
002547,春兴精工,2012-12-10,2012-12-14,0.04
002547,春兴精工,2012-12-17,2012-12-21,-0.04
002547,春兴精工,2012-12-24,2012-12-28,0.1
002547,春兴精工,2012-12-31,2013-01-04,-0.04
002547,春兴精工,2013-01-07,2013-01-11,0.07
002547,春兴精工,2013-01-14,2013-01-18,0.15
002547,春兴精工,2013-01-21,2013-01-25,0.01
002547,春兴精工,2013-01-28,2013-02-01,0.07
002547,春兴精工,2013-02-04,2013-02-08,0.01
002547,春兴精工,2013-02-18,2013-02-22,-0.02
002547,春兴精工,2013-02-25,2013-03-01,0.06
002547,春兴精工,2013-03-04,2013-03-08,0.01
002547,春兴精工,2013-03-11,2013-03-15,-0.06
002547,春兴精工,2013-03-18,2013-03-22,0.05
002547,春兴精工,2013-03-25,2013-03-29,-0.01
002547,春兴精工,2013-04-01,2013-04-03,-0.03
002547,春兴精工,2013-04-08,2013-04-12,0.07
002547,春兴精工,2013-04-15,2013-04-19,0.04
002547,春兴精工,2013-04-22,2013-05-03,0.1
002547,春兴精工,2013-05-06,2013-05-10,0.05
002547,春兴精工,2013-05-13,2013-05-17,0.03
002547,春兴精工,2013-05-20,2013-05-24,-0.06
002547,春兴精工,2013-05-27,2013-05-31,-0.02
002547,春兴精工,2013-06-03,2013-06-14,-0.03
002547,春兴精工,2013-06-17,2013-06-21,0.03
002547,春兴精工,2013-06-24,2013-06-28,-0.18
002547,春兴精工,2013-07-01,2013-07-05,0.02
002547,春兴精工,2013-07-08,2013-07-12,-0.0
002547,春兴精工,2013-07-15,2013-07-19,0.01
002547,春兴精工,2013-07-22,2013-07-26,0.09
002547,春兴精工,2013-07-29,2013-08-02,0.01
002547,春兴精工,2013-08-05,2013-08-09,0.05
002547,春兴精工,2013-08-12,2013-08-16,-0.1
002547,春兴精工,2013-08-19,2013-08-23,0.04
002547,春兴精工,2013-08-26,2013-08-30,-0.04
002547,春兴精工,2013-09-02,2013-09-06,0.02
002547,春兴精工,2013-09-09,2013-09-13,0.06
002547,春兴精工,2013-09-16,2013-09-18,0.0
002547,春兴精工,2013-09-23,2013-09-27,-0.07
002547,春兴精工,2013-09-30,2013-10-11,0.02
002547,春兴精工,2013-10-14,2013-10-18,-0.02
002547,春兴精工,2013-10-21,2013-10-25,0.02
002547,春兴精工,2013-10-28,2013-11-01,-0.04
002547,春兴精工,2013-11-04,2013-11-08,-0.08
002547,春兴精工,2013-11-11,2013-11-15,0.04
002547,春兴精工,2013-11-18,2013-11-22,0.01
002547,春兴精工,2013-11-25,2013-11-29,0.03
002547,春兴精工,2013-12-02,2013-12-06,0.0
002547,春兴精工,2013-12-09,2013-12-13,0.03
002547,春兴精工,2013-12-16,2013-12-20,-0.06
002547,春兴精工,2013-12-23,2013-12-27,0.02
002547,春兴精工,2013-12-30,2014-01-03,0.05
002547,春兴精工,2014-01-06,2014-01-10,-0.04
002547,春兴精工,2014-01-13,2014-01-17,0.03
002547,春兴精工,2014-01-20,2014-01-24,0.06
002547,春兴精工,2014-01-27,2014-02-07,0.08
002547,春兴精工,2014-02-10,2014-02-14,-0.03
002547,春兴精工,2014-02-17,2014-02-21,0.04
002547,春兴精工,2014-02-24,2014-02-28,-0.02
002547,春兴精工,2014-03-03,2014-03-07,0.02
002547,春兴精工,2014-03-10,2014-03-14,-0.04
002547,春兴精工,2014-03-17,2014-03-21,0.05
002547,春兴精工,2014-03-24,2014-03-26,0.07
002547,春兴精工,2014-03-27,2014-03-31,None
002547,春兴精工,2014-04-01,2014-04-04,-0.02
002547,春兴精工,2014-04-08,2014-04-11,-0.01
002547,春兴精工,2014-04-14,2014-04-18,0.03
002547,春兴精工,2014-04-21,2014-04-25,-0.04
002547,春兴精工,2014-04-28,2014-04-30,-0.05
002547,春兴精工,2014-05-05,2014-05-09,-0.03
002547,春兴精工,2014-05-12,2014-05-16,-0.02
002547,春兴精工,2014-05-19,2014-05-23,0.01
002547,春兴精工,2014-05-26,2014-06-06,0.03
002547,春兴精工,2014-06-09,2014-06-13,0.07
002547,春兴精工,2014-06-16,2014-06-20,0.02
002547,春兴精工,2014-06-23,2014-06-27,0.02
002547,春兴精工,2014-06-30,2014-07-04,0.01
002547,春兴精工,2014-07-07,2014-07-11,0.02
002547,春兴精工,2014-07-14,2014-07-18,-0.04
002547,春兴精工,2014-07-21,2014-07-25,0.01
002547,春兴精工,2014-07-28,2014-08-01,0.03
002547,春兴精工,2014-08-04,2014-08-08,0.0
002547,春兴精工,2014-08-11,2014-08-15,0.01
002547,春兴精工,2014-08-18,2014-08-22,0.04
002547,春兴精工,2014-08-25,2014-08-29,-0.03
002547,春兴精工,2014-09-01,2014-09-12,0.15
002547,春兴精工,2014-09-15,2014-09-19,-0.01
002547,春兴精工,2014-09-22,2014-09-26,0.09
002547,春兴精工,2014-09-29,2014-10-10,0.01
002547,春兴精工,2014-10-13,2014-10-17,-0.05
002547,春兴精工,2014-10-20,2014-10-24,0.0
002547,春兴精工,2014-10-27,2014-10-31,0.02
002547,春兴精工,2014-11-03,2014-11-07,0.17
002547,春兴精工,2014-11-10,2014-11-14,-0.04
002547,春兴精工,2014-11-17,2014-11-21,0.02
002547,春兴精工,2014-11-24,2014-11-28,0.05
002547,春兴精工,2014-12-01,2014-12-05,-0.06
002547,春兴精工,2014-12-08,2014-12-12,-0.02
002547,春兴精工,2014-12-15,2014-12-19,0.01
002547,春兴精工,2014-12-22,2014-12-26,-0.06
002547,春兴精工,2014-12-29,2014-12-31,0.03
002547,春兴精工,2015-01-05,2015-01-09,-0.03
002547,春兴精工,2015-01-12,2015-01-16,0.04
002547,春兴精工,2015-01-19,2015-01-23,0.11
002547,春兴精工,2015-01-26,2015-01-30,0.05
002547,春兴精工,2015-02-02,2015-02-06,-0.03
002547,春兴精工,2015-02-09,2015-02-13,0.09
002547,春兴精工,2015-02-16,2015-02-27,0.0
002547,春兴精工,2015-03-02,2015-03-06,0.03
002547,春兴精工,2015-03-09,2015-03-13,-0.01
002547,春兴精工,2015-03-16,2015-03-20,0.04
002547,春兴精工,2015-03-23,2015-03-27,0.12
002547,春兴精工,2015-03-30,2015-04-10,0.03
002547,春兴精工,2015-04-13,2015-04-17,-0.05
002547,春兴精工,2015-04-20,2015-04-24,0.06
002547,春兴精工,2015-04-27,2015-04-30,-0.01
002547,春兴精工,2015-05-04,2015-05-08,-0.08
002547,春兴精工,2015-05-11,2015-05-15,0.18
002547,春兴精工,2015-05-18,2015-05-22,0.19
002547,春兴精工,2015-05-25,2015-06-19,None
002547,春兴精工,2015-06-23,2015-06-26,-0.0
002547,春兴精工,2015-06-29,2015-07-03,-0.19
002547,春兴精工,2015-07-06,2015-07-06,-0.18
002547,春兴精工,2015-07-07,2015-07-14,None
002547,春兴精工,2015-07-15,2015-07-17,0.21
002547,春兴精工,2015-07-20,2015-07-24,0.25
002547,春兴精工,2015-07-27,2015-07-31,-0.11
002547,春兴精工,2015-08-03,2015-08-07,0.16
002547,春兴精工,2015-08-10,2015-08-14,-0.05
002547,春兴精工,2015-08-17,2015-08-21,-0.11
002547,春兴精工,2015-08-24,2015-08-28,-0.1
002547,春兴精工,2015-08-31,2015-09-02,-0.24
002547,春兴精工,2015-09-07,2015-09-11,0.15
002547,春兴精工,2015-09-14,2015-09-18,-0.1
002547,春兴精工,2015-09-21,2015-09-25,0.13
002547,春兴精工,2015-09-28,2015-10-09,0.14
002547,春兴精工,2015-10-12,2015-10-16,0.13
002547,春兴精工,2015-10-19,2015-10-23,-0.69
002547,春兴精工,2015-10-26,2015-10-30,0.0
002547,春兴精工,2015-11-02,2015-11-06,0.03
002547,春兴精工,2015-11-09,2015-11-13,0.11
002547,春兴精工,2015-11-16,2015-11-20,0.26
002547,春兴精工,2015-11-23,2015-11-27,-0.19
002547,春兴精工,2015-11-30,2015-12-04,0.06
002547,春兴精工,2015-12-07,2015-12-11,-0.06
002547,春兴精工,2015-12-14,2015-12-18,0.08
002547,春兴精工,2015-12-21,2015-12-25,0.01
002547,春兴精工,2015-12-28,2015-12-31,0.07
002547,春兴精工,2016-01-04,2016-01-08,-0.12
002547,春兴精工,2016-01-11,2016-01-15,-0.11
002547,春兴精工,2016-01-18,2016-01-22,0.01
002547,春兴精工,2016-01-25,2016-01-29,-0.2
002547,春兴精工,2016-02-01,2016-02-02,0.02
002547,春兴精工,2016-02-03,2016-02-19,None
002547,春兴精工,2016-02-22,2016-02-26,0.05
002547,春兴精工,2016-02-29,2016-03-04,-0.04
002547,春兴精工,2016-03-07,2016-03-11,-0.04
002547,春兴精工,2016-03-14,2016-03-18,0.07
002547,春兴精工,2016-03-21,2016-03-25,0.01
002547,春兴精工,2016-03-28,2016-04-08,0.03
002547,春兴精工,2016-04-11,2016-04-15,0.02
002547,春兴精工,2016-04-18,2016-04-21,-0.11
002547,春兴精工,2016-04-22,2016-06-17,None
002547,春兴精工,2016-06-20,2016-06-24,0.18
002547,春兴精工,2016-06-27,2016-07-01,0.06
002547,春兴精工,2016-07-04,2016-07-08,0.09
002547,春兴精工,2016-07-11,2016-07-15,-0.05
002547,春兴精工,2016-07-18,2016-07-22,-0.03
002547,春兴精工,2016-07-25,2016-07-29,-0.07
002547,春兴精工,2016-08-01,2016-08-05,-0.02
002547,春兴精工,2016-08-08,2016-08-12,-0.01
002547,春兴精工,2016-08-15,2016-08-19,0.06
002547,春兴精工,2016-08-22,2016-08-26,-0.03
002547,春兴精工,2016-08-29,2016-09-02,0.11
002547,春兴精工,2016-09-05,2016-09-09,0.06
002547,春兴精工,2016-09-12,2016-09-14,0.03
002547,春兴精工,2016-09-19,2016-09-23,0.0
002547,春兴精工,2016-09-26,2016-09-30,-0.03
002547,春兴精工,2016-10-10,2016-10-14,-0.01
002547,春兴精工,2016-10-17,2016-10-21,-0.01
002547,春兴精工,2016-10-24,2016-10-28,-0.0
002547,春兴精工,2016-10-31,2016-11-04,-0.04
002547,春兴精工,2016-11-07,2016-11-11,0.03
002547,春兴精工,2016-11-14,2016-11-18,-0.01
002547,春兴精工,2016-11-21,2016-11-25,-0.02
002547,春兴精工,2016-11-28,2016-12-02,-0.04
002547,春兴精工,2016-12-05,2016-12-09,0.01
002547,春兴精工,2016-12-12,2016-12-16,0.01
002547,春兴精工,2016-12-19,2016-12-23,-0.02
002547,春兴精工,2016-12-26,2017-01-06,0.02
002547,春兴精工,2017-01-09,2017-01-13,-0.01
002547,春兴精工,2017-01-16,2017-01-20,0.06
002547,春兴精工,2017-01-23,2017-02-03,0.02
002547,春兴精工,2017-02-06,2017-02-10,0.06
002547,春兴精工,2017-02-13,2017-02-17,0.01
002547,春兴精工,2017-02-20,2017-08-17,None
002547,春兴精工,2017-08-18,2017-08-18,0.0
002547,春兴精工,2017-08-21,2017-08-25,-0.01
002547,春兴精工,2017-08-28,2017-09-01,-0.08
002547,春兴精工,2017-09-04,2017-09-08,-0.01
002547,春兴精工,2017-09-11,2017-09-15,-0.0
002547,春兴精工,2017-09-18,2017-09-22,0.01
002547,春兴精工,2017-09-25,2017-09-29,0.02
002547,春兴精工,2017-10-09,2017-10-13,-0.06
002547,春兴精工,2017-10-16,2017-10-20,0.0
002547,春兴精工,2017-10-23,2017-10-27,-0.1
002547,春兴精工,2017-10-30,2017-11-03,0.01
002547,春兴精工,2017-11-06,2017-11-10,0.01
002547,春兴精工,2017-11-13,2017-11-17,0.11
002547,春兴精工,2017-11-20,2017-11-24,-0.01
002547,春兴精工,2017-11-27,2017-12-01,-0.08
002547,春兴精工,2017-12-04,2017-12-08,-0.0
002547,春兴精工,2017-12-11,2017-12-15,-0.01
002547,春兴精工,2017-12-18,2017-12-22,-0.0
002547,春兴精工,2017-12-25,2018-01-05,0.01
002547,春兴精工,2018-01-08,2018-01-12,-0.01
002547,春兴精工,2018-01-15,2018-01-19,-0.0
002547,春兴精工,2018-01-22,2018-01-26,-0.0
002547,春兴精工,2018-01-29,2018-02-02,0.0
002547,春兴精工,2018-02-05,2018-02-09,0.15
002547,春兴精工,2018-02-12,2018-02-23,0.01
002547,春兴精工,2018-02-26,2018-03-02,-0.04
002547,春兴精工,2018-03-05,2018-03-09,0.07
002547,春兴精工,2018-03-12,2018-03-16,-0.0
002547,春兴精工,2018-03-19,2018-03-23,-0.01
002547,春兴精工,2018-03-26,2018-03-30,0.0
002547,春兴精工,2018-04-02,2018-04-04,-0.02
002547,春兴精工,2018-04-09,2018-04-13,0.0
002547,春兴精工,2018-04-16,2018-04-20,0.03
002547,春兴精工,2018-04-23,2018-05-04,-0.01
002547,春兴精工,2018-05-07,2018-05-11,-0.01
002547,春兴精工,2018-05-14,2018-05-18,0.07
002547,春兴精工,2018-05-21,2018-05-25,-0.01
002547,春兴精工,2018-05-28,2018-06-01,-0.01
002547,春兴精工,2018-06-04,2018-06-08,0.01
002547,春兴精工,2018-06-11,2018-06-22,-0.35
002547,春兴精工,2018-06-25,2018-06-29,-0.17
002547,春兴精工,2018-07-02,2018-07-06,0.1
002547,春兴精工,2018-07-09,2018-07-13,0.01
002547,春兴精工,2018-07-16,2018-07-20,-0.01
002547,春兴精工,2018-07-23,2018-07-27,0.02
002547,春兴精工,2018-07-30,2018-08-03,0.07
002547,春兴精工,2018-08-06,2018-08-10,0.02
002547,春兴精工,2018-08-13,2018-08-17,-0.0
002547,春兴精工,2018-08-20,2018-08-24,-0.28
002547,春兴精工,2018-08-27,2018-08-31,0.02
002547,春兴精工,2018-09-03,2018-09-07,0.07
002547,春兴精工,2018-09-10,2018-09-14,-0.04
002547,春兴精工,2018-09-17,2018-09-28,0.07
002547,春兴精工,2018-10-08,2018-10-12,-0.16
002547,春兴精工,2018-10-15,2018-10-19,-0.05
002547,春兴精工,2018-10-22,2018-10-26,0.08
002547,春兴精工,2018-10-29,2018-11-02,0.08
002547,春兴精工,2018-11-05,2018-11-09,0.18
002547,春兴精工,2018-11-12,2018-11-16,0.07
002547,春兴精工,2018-11-19,2018-11-23,-0.08
002547,春兴精工,2018-11-26,2018-11-30,-0.01
002547,春兴精工,2018-12-03,2018-12-07,-0.02
002547,春兴精工,2018-12-10,2018-12-14,0.1
002547,春兴精工,2018-12-17,2018-12-21,0.05
002547,春兴精工,2018-12-24,2019-01-04,0.14
002547,春兴精工,2019-01-07,2019-01-11,0.32
002547,春兴精工,2019-01-14,2019-01-18,-0.02
002547,春兴精工,2019-01-21,2019-01-25,-0.05
002547,春兴精工,2019-01-28,2019-02-01,-0.05
002547,春兴精工,2019-02-11,2019-02-15,0.14
002547,春兴精工,2019-02-18,2019-02-22,0.24
002547,春兴精工,2019-02-25,2019-03-01,-0.06
002547,春兴精工,2019-03-04,2019-03-08,-0.01
002547,春兴精工,2019-03-11,2019-03-15,-0.01
002547,春兴精工,2019-03-18,2019-03-22,-0.01
002547,春兴精工,2019-03-25,2019-03-29,0.01
002547,春兴精工,2019-04-01,2019-04-04,-0.03
002547,春兴精工,2019-04-08,2019-04-12,0.01
002547,春兴精工,2019-04-15,2019-04-19,0.58
002547,春兴精工,2019-04-22,2019-04-26,0.03
002547,春兴精工,2019-04-29,2019-04-30,-0.1
002547,春兴精工,2019-05-06,2019-05-10,0.18
002547,春兴精工,2019-05-13,2019-05-17,-0.08
002547,春兴精工,2019-05-20,2019-05-24,-0.01
002547,春兴精工,2019-05-27,2019-05-31,-0.04
002547,春兴精工,2019-06-03,2019-06-06,-0.01
002547,春兴精工,2019-06-10,2019-06-14,0.1
002547,春兴精工,2019-06-17,2019-06-21,-0.01
002547,春兴精工,2019-06-24,2019-06-28,-0.07
002547,春兴精工,2019-07-01,2019-07-05,-0.06
002547,春兴精工,2019-07-08,2019-07-12,-0.13
002547,春兴精工,2019-07-15,2019-07-19,-0.03
002547,春兴精工,2019-07-22,2019-07-26,-0.01
002547,春兴精工,2019-07-29,2019-08-02,-0.05
002547,春兴精工,2019-08-05,2019-08-09,-0.0
002547,春兴精工,2019-08-12,2019-08-16,-0.02
002547,春兴精工,2019-08-19,2019-08-23,-0.05
002547,春兴精工,2019-08-26,2019-08-30,0.18
002547,春兴精工,2019-09-02,2019-09-06,0.13
002547,春兴精工,2019-09-09,2019-09-12,0.02
002547,春兴精工,2019-09-16,2019-09-20,-0.07
002547,春兴精工,2019-09-23,2019-09-27,-0.12
002547,春兴精工,2019-09-30,2019-10-11,0.0
002547,春兴精工,2019-10-14,2019-10-18,-0.05
002547,春兴精工,2019-10-21,2019-10-25,-0.08
002547,春兴精工,2019-10-28,2019-11-01,-0.01
002547,春兴精工,2019-11-04,2019-11-08,-0.03
002547,春兴精工,2019-11-11,2019-11-15,0.01
002547,春兴精工,2019-11-18,2019-11-22,0.15
002547,春兴精工,2019-11-25,2019-11-29,-0.05
002547,春兴精工,2019-12-02,2019-12-06,0.07
002547,春兴精工,2019-12-09,2019-12-13,-0.0
002547,春兴精工,2019-12-16,2019-12-20,0.01
002547,春兴精工,2019-12-23,2019-12-27,-0.04
002547,春兴精工,2019-12-30,2020-01-03,0.05
002547,春兴精工,2020-01-06,2020-01-10,0.04
002547,春兴精工,2020-01-13,2020-01-17,-0.07
002547,春兴精工,2020-01-20,2020-01-23,-0.02
002547,春兴精工,2020-02-03,2020-02-07,0.01
002547,春兴精工,2020-02-10,2020-02-14,0.07
002547,春兴精工,2020-02-17,2020-02-21,0.11
002547,春兴精工,2020-02-24,2020-02-28,-0.07
002547,春兴精工,2020-03-02,2020-03-06,0.09
002547,春兴精工,2020-03-09,2020-03-13,0.07
002547,春兴精工,2020-03-16,2020-03-20,-0.07
002547,春兴精工,2020-03-23,2020-03-27,0.02
002547,春兴精工,2020-03-30,2020-04-10,-0.05
002547,春兴精工,2020-04-13,2020-04-17,-0.03
002547,春兴精工,2020-04-20,2020-04-24,-0.0
002547,春兴精工,2020-04-27,2020-05-08,0.0
002547,春兴精工,2020-05-11,2020-05-15,-0.04
002547,春兴精工,2020-05-18,2020-05-22,-0.05
002547,春兴精工,2020-05-25,2020-05-29,-0.02
002547,春兴精工,2020-06-01,2020-06-05,0.01
002547,春兴精工,2020-06-08,2020-06-12,0.04
002547,春兴精工,2020-06-15,2020-06-19,0.01
002547,春兴精工,2020-06-22,2020-06-24,-0.03
002547,春兴精工,2020-06-29,2020-07-03,0.01
002547,春兴精工,2020-07-06,2020-07-10,0.06
002547,春兴精工,2020-07-13,2020-07-17,-0.07
002547,春兴精工,2020-07-20,2020-07-24,-0.03
002547,春兴精工,2020-07-27,2020-07-31,-0.0
002547,春兴精工,2020-08-03,2020-08-07,-0.01
002547,春兴精工,2020-08-10,2020-08-14,0.0
002547,春兴精工,2020-08-17,2020-08-21,-0.01
002547,春兴精工,2020-08-24,2020-08-28,-0.03
002547,春兴精工,2020-08-31,2020-09-04,0.01
002547,春兴精工,2020-09-07,2020-09-11,-0.16
002547,春兴精工,2020-09-14,2020-09-18,-0.0
002547,春兴精工,2020-09-21,2020-09-25,-0.05
002547,春兴精工,2020-09-28,2020-10-09,0.03
002547,春兴精工,2020-10-12,2020-10-16,-0.03
002547,春兴精工,2020-10-19,2020-10-23,-0.08
002547,春兴精工,2020-10-26,2020-10-30,-0.06
002547,春兴精工,2020-11-02,2020-11-06,0.06
002547,春兴精工,2020-11-09,2020-11-13,-0.01
002547,春兴精工,2020-11-16,2020-11-20,0.0
002547,春兴精工,2020-11-23,2020-11-27,-0.04
002547,春兴精工,2020-11-30,2020-12-04,0.06
002547,春兴精工,2020-12-07,2020-12-11,0.01
002547,春兴精工,2020-12-14,2020-12-18,-0.01
002547,春兴精工,2020-12-21,2020-12-25,-0.05
002547,春兴精工,2020-12-28,2020-12-31,0.0
002547,春兴精工,2021-01-04,2021-01-08,-0.06
002547,春兴精工,2021-01-11,2021-01-15,-0.07
002547,春兴精工,2021-01-18,2021-01-22,-0.0
002547,春兴精工,2021-01-25,2021-01-29,-0.12
002547,春兴精工,2021-02-01,2021-02-05,0.01
002547,春兴精工,2021-02-08,2021-02-19,0.22
002547,春兴精工,2021-02-22,2021-02-26,-0.01
002547,春兴精工,2021-03-01,2021-03-05,0.07
002547,春兴精工,2021-03-08,2021-03-12,-0.05
002547,春兴精工,2021-03-15,2021-03-19,-0.05
002547,春兴精工,2021-03-22,2021-03-26,-0.03
002547,春兴精工,2021-03-29,2021-04-09,-0.02
002547,春兴精工,2021-04-12,2021-04-16,0.03
002547,春兴精工,2021-04-19,2021-04-19,-0.01
