股票代码,名称,开始日期,结束日期,涨幅
600558,大西洋,2010-01-04,2010-01-08,0.03
600558,大西洋,2010-01-11,2010-01-15,0.06
600558,大西洋,2010-01-18,2010-01-22,-0.08
600558,大西洋,2010-01-25,2010-01-29,-0.05
600558,大西洋,2010-02-01,2010-02-05,-0.01
600558,大西洋,2010-02-08,2010-02-12,0.05
600558,大西洋,2010-02-22,2010-02-26,0.06
600558,大西洋,2010-03-01,2010-03-05,-0.06
600558,大西洋,2010-03-08,2010-03-12,0.01
600558,大西洋,2010-03-15,2010-03-19,0.1
600558,大西洋,2010-03-22,2010-03-25,0.03
600558,大西洋,2010-03-26,2010-03-26,None
600558,大西洋,2010-03-29,2010-04-09,0.07
600558,大西洋,2010-04-12,2010-04-16,-0.05
600558,大西洋,2010-04-19,2010-04-23,0.02
600558,大西洋,2010-04-26,2010-05-07,0.0
600558,大西洋,2010-05-10,2010-05-14,-0.12
600558,大西洋,2010-05-17,2010-05-21,-0.02
600558,大西洋,2010-05-24,2010-05-28,0.06
600558,大西洋,2010-05-31,2010-06-04,-0.04
600558,大西洋,2010-06-07,2010-06-18,-0.01
600558,大西洋,2010-06-21,2010-06-25,0.01
600558,大西洋,2010-06-28,2010-07-02,-0.1
600558,大西洋,2010-07-05,2010-07-09,0.09
600558,大西洋,2010-07-12,2010-07-16,-0.03
600558,大西洋,2010-07-19,2010-07-23,0.06
600558,大西洋,2010-07-26,2010-07-28,0.03
600558,大西洋,2010-07-29,2010-07-29,None
600558,大西洋,2010-07-30,2010-07-30,-0.01
600558,大西洋,2010-08-02,2010-08-06,0.03
600558,大西洋,2010-08-09,2010-08-13,-0.06
600558,大西洋,2010-08-16,2010-08-20,-0.0
600558,大西洋,2010-08-23,2010-08-27,-0.01
600558,大西洋,2010-08-30,2010-09-03,0.04
600558,大西洋,2010-09-06,2010-09-10,0.04
600558,大西洋,2010-09-13,2010-09-17,-0.05
600558,大西洋,2010-09-20,2010-09-21,-0.0
600558,大西洋,2010-09-27,2010-10-08,0.02
600558,大西洋,2010-10-11,2010-10-15,0.05
600558,大西洋,2010-10-18,2010-10-22,-0.01
600558,大西洋,2010-10-25,2010-10-29,-0.02
600558,大西洋,2010-11-01,2010-11-05,0.02
600558,大西洋,2010-11-08,2010-11-12,0.08
600558,大西洋,2010-11-15,2010-11-19,-0.04
600558,大西洋,2010-11-22,2010-11-26,-0.01
600558,大西洋,2010-11-29,2010-12-03,0.04
600558,大西洋,2010-12-06,2010-12-10,-0.05
600558,大西洋,2010-12-13,2010-12-17,0.03
600558,大西洋,2010-12-20,2010-12-24,-0.07
600558,大西洋,2010-12-27,2011-01-07,-0.03
600558,大西洋,2011-01-10,2011-01-14,-0.05
600558,大西洋,2011-01-17,2011-01-21,-0.05
600558,大西洋,2011-01-24,2011-01-28,0.03
600558,大西洋,2011-01-31,2011-02-11,0.02
600558,大西洋,2011-02-14,2011-02-17,0.03
600558,大西洋,2011-02-18,2011-02-18,None
600558,大西洋,2011-02-21,2011-02-25,-0.0
600558,大西洋,2011-02-28,2011-03-04,0.03
600558,大西洋,2011-03-07,2011-03-11,0.0
600558,大西洋,2011-03-14,2011-03-18,-0.03
600558,大西洋,2011-03-21,2011-03-25,-0.03
600558,大西洋,2011-03-28,2011-04-08,0.01
600558,大西洋,2011-04-11,2011-04-15,0.05
600558,大西洋,2011-04-18,2011-04-21,-0.02
600558,大西洋,2011-04-22,2011-04-22,None
600558,大西洋,2011-04-25,2011-05-06,-0.11
600558,大西洋,2011-05-09,2011-05-13,0.01
600558,大西洋,2011-05-16,2011-05-20,-0.0
600558,大西洋,2011-05-23,2011-05-27,-0.1
600558,大西洋,2011-05-30,2011-06-10,0.01
600558,大西洋,2011-06-13,2011-06-17,-0.05
600558,大西洋,2011-06-20,2011-06-24,0.04
600558,大西洋,2011-06-27,2011-07-01,0.01
600558,大西洋,2011-07-04,2011-07-08,0.06
600558,大西洋,2011-07-11,2011-07-11,0.03
600558,大西洋,2011-07-12,2011-07-12,None
600558,大西洋,2011-07-13,2011-07-15,0.03
600558,大西洋,2011-07-18,2011-07-22,-0.04
600558,大西洋,2011-07-25,2011-07-29,-0.03
600558,大西洋,2011-08-01,2011-08-05,-0.05
600558,大西洋,2011-08-08,2011-08-12,0.01
600558,大西洋,2011-08-15,2011-08-19,-0.06
600558,大西洋,2011-08-22,2011-08-26,0.04
600558,大西洋,2011-08-29,2011-09-02,-0.04
600558,大西洋,2011-09-05,2011-09-16,-0.02
600558,大西洋,2011-09-19,2011-09-23,0.01
600558,大西洋,2011-09-26,2011-09-30,-0.04
600558,大西洋,2011-10-10,2011-10-14,0.01
600558,大西洋,2011-10-17,2011-10-21,-0.08
600558,大西洋,2011-10-24,2011-10-28,0.03
600558,大西洋,2011-10-31,2011-11-04,0.03
600558,大西洋,2011-11-07,2011-11-11,-0.02
600558,大西洋,2011-11-14,2011-11-18,-0.03
600558,大西洋,2011-11-21,2011-11-25,-0.01
600558,大西洋,2011-11-28,2011-12-02,-0.04
600558,大西洋,2011-12-05,2011-12-09,-0.04
600558,大西洋,2011-12-12,2011-12-16,-0.06
600558,大西洋,2011-12-19,2011-12-23,-0.04
600558,大西洋,2011-12-26,2012-01-05,-0.1
600558,大西洋,2012-01-06,2012-01-06,None
600558,大西洋,2012-01-09,2012-01-13,0.04
600558,大西洋,2012-01-16,2012-01-20,0.05
600558,大西洋,2012-01-30,2012-02-03,0.0
600558,大西洋,2012-02-06,2012-02-10,0.02
600558,大西洋,2012-02-13,2012-02-17,0.06
600558,大西洋,2012-02-20,2012-02-24,0.02
600558,大西洋,2012-02-27,2012-03-02,0.03
600558,大西洋,2012-03-05,2012-03-09,0.04
600558,大西洋,2012-03-12,2012-03-16,-0.03
600558,大西洋,2012-03-19,2012-03-22,0.03
600558,大西洋,2012-03-23,2012-03-23,None
600558,大西洋,2012-03-26,2012-04-06,-0.11
600558,大西洋,2012-04-09,2012-04-13,0.04
600558,大西洋,2012-04-16,2012-04-18,0.01
600558,大西洋,2012-04-19,2012-04-19,None
600558,大西洋,2012-04-20,2012-04-20,0.01
600558,大西洋,2012-04-23,2012-05-04,0.06
600558,大西洋,2012-05-07,2012-05-11,-0.01
600558,大西洋,2012-05-14,2012-05-18,-0.04
600558,大西洋,2012-05-21,2012-05-25,-0.01
600558,大西洋,2012-05-28,2012-06-01,0.03
600558,大西洋,2012-06-04,2012-06-08,-0.05
600558,大西洋,2012-06-11,2012-06-15,0.02
600558,大西洋,2012-06-18,2012-06-21,-0.03
600558,大西洋,2012-06-25,2012-06-29,-0.04
600558,大西洋,2012-07-02,2012-07-04,-0.01
600558,大西洋,2012-07-05,2012-07-05,None
600558,大西洋,2012-07-06,2012-07-06,0.01
600558,大西洋,2012-07-09,2012-07-13,-0.02
600558,大西洋,2012-07-16,2012-07-20,-0.02
600558,大西洋,2012-07-23,2012-07-27,0.0
600558,大西洋,2012-07-30,2012-08-03,-0.04
600558,大西洋,2012-08-06,2012-08-10,0.04
600558,大西洋,2012-08-13,2012-08-17,-0.02
600558,大西洋,2012-08-20,2012-08-24,0.03
600558,大西洋,2012-08-27,2012-08-31,-0.03
600558,大西洋,2012-09-03,2012-09-07,0.06
600558,大西洋,2012-09-10,2012-09-14,0.03
600558,大西洋,2012-09-17,2012-09-21,-0.05
600558,大西洋,2012-09-24,2012-09-28,0.01
600558,大西洋,2012-10-08,2012-10-12,0.02
600558,大西洋,2012-10-15,2012-10-19,0.01
600558,大西洋,2012-10-22,2012-10-26,-0.05
600558,大西洋,2012-10-29,2012-11-02,0.0
600558,大西洋,2012-11-05,2012-11-09,-0.02
600558,大西洋,2012-11-12,2012-11-16,-0.04
600558,大西洋,2012-11-19,2012-11-23,0.02
600558,大西洋,2012-11-26,2012-11-30,-0.05
600558,大西洋,2012-12-03,2012-12-07,0.02
600558,大西洋,2012-12-10,2012-12-14,0.05
600558,大西洋,2012-12-17,2012-12-21,-0.01
600558,大西洋,2012-12-24,2012-12-28,0.03
600558,大西洋,2012-12-31,2013-01-04,0.0
600558,大西洋,2013-01-07,2013-01-11,0.03
600558,大西洋,2013-01-14,2013-01-18,0.03
600558,大西洋,2013-01-21,2013-01-25,-0.01
600558,大西洋,2013-01-28,2013-02-01,0.04
600558,大西洋,2013-02-04,2013-02-08,0.03
600558,大西洋,2013-02-18,2013-02-22,-0.01
600558,大西洋,2013-02-25,2013-03-01,0.02
600558,大西洋,2013-03-04,2013-03-08,0.01
600558,大西洋,2013-03-11,2013-03-15,-0.05
600558,大西洋,2013-03-18,2013-03-22,0.01
600558,大西洋,2013-03-25,2013-03-29,0.02
600558,大西洋,2013-04-01,2013-04-03,-0.04
600558,大西洋,2013-04-08,2013-04-12,-0.03
600558,大西洋,2013-04-15,2013-04-19,0.04
600558,大西洋,2013-04-22,2013-05-03,0.01
600558,大西洋,2013-05-06,2013-05-10,0.05
600558,大西洋,2013-05-13,2013-05-17,0.02
600558,大西洋,2013-05-20,2013-05-24,0.03
600558,大西洋,2013-05-27,2013-05-31,-0.02
600558,大西洋,2013-06-03,2013-06-14,-0.39
600558,大西洋,2013-06-17,2013-06-21,-0.05
600558,大西洋,2013-06-24,2013-06-28,-0.06
600558,大西洋,2013-07-01,2013-07-05,0.04
600558,大西洋,2013-07-08,2013-07-12,0.02
600558,大西洋,2013-07-15,2013-07-19,-0.03
600558,大西洋,2013-07-22,2013-07-26,0.02
600558,大西洋,2013-07-29,2013-08-02,0.08
600558,大西洋,2013-08-05,2013-08-09,-0.01
600558,大西洋,2013-08-12,2013-08-16,-0.02
600558,大西洋,2013-08-19,2013-08-23,-0.0
600558,大西洋,2013-08-26,2013-08-30,0.06
600558,大西洋,2013-09-02,2013-09-06,0.03
600558,大西洋,2013-09-09,2013-09-13,-0.01
600558,大西洋,2013-09-16,2013-09-18,-0.01
600558,大西洋,2013-09-23,2013-09-27,0.03
600558,大西洋,2013-09-30,2013-10-11,0.03
600558,大西洋,2013-10-14,2013-10-18,-0.03
600558,大西洋,2013-10-21,2013-10-25,-0.02
600558,大西洋,2013-10-28,2013-11-01,-0.05
600558,大西洋,2013-11-04,2013-11-08,-0.04
600558,大西洋,2013-11-11,2013-11-15,0.03
600558,大西洋,2013-11-18,2013-11-22,0.02
600558,大西洋,2013-11-25,2013-11-29,0.05
600558,大西洋,2013-12-02,2013-12-06,0.05
600558,大西洋,2013-12-09,2013-12-13,0.06
600558,大西洋,2013-12-16,2013-12-20,-0.09
600558,大西洋,2013-12-23,2013-12-27,-0.01
600558,大西洋,2013-12-30,2014-01-03,0.07
600558,大西洋,2014-01-06,2014-01-10,-0.01
600558,大西洋,2014-01-13,2014-01-17,-0.01
600558,大西洋,2014-01-20,2014-01-24,0.02
600558,大西洋,2014-01-27,2014-02-07,-0.0
600558,大西洋,2014-02-10,2014-02-14,0.03
600558,大西洋,2014-02-17,2014-02-21,0.07
600558,大西洋,2014-02-24,2014-02-28,0.05
600558,大西洋,2014-03-03,2014-03-07,0.02
600558,大西洋,2014-03-10,2014-03-14,-0.04
600558,大西洋,2014-03-17,2014-03-21,-0.01
600558,大西洋,2014-03-24,2014-03-28,-0.05
600558,大西洋,2014-03-31,2014-04-11,0.07
600558,大西洋,2014-04-14,2014-04-18,0.0
600558,大西洋,2014-04-21,2014-04-25,-0.05
600558,大西洋,2014-04-28,2014-04-30,-0.06
600558,大西洋,2014-05-05,2014-05-09,-0.05
600558,大西洋,2014-05-12,2014-05-16,0.01
600558,大西洋,2014-05-19,2014-05-23,0.01
600558,大西洋,2014-05-26,2014-06-06,0.0
600558,大西洋,2014-06-09,2014-06-13,0.07
600558,大西洋,2014-06-16,2014-06-20,-0.02
600558,大西洋,2014-06-23,2014-06-27,0.04
600558,大西洋,2014-06-30,2014-07-04,-0.0
600558,大西洋,2014-07-07,2014-07-11,0.01
600558,大西洋,2014-07-14,2014-07-18,0.0
600558,大西洋,2014-07-21,2014-07-25,0.04
600558,大西洋,2014-07-28,2014-08-01,-0.13
600558,大西洋,2014-08-04,2014-08-08,0.13
600558,大西洋,2014-08-11,2014-08-15,0.07
600558,大西洋,2014-08-18,2014-08-22,0.07
600558,大西洋,2014-08-25,2014-08-29,-0.04
600558,大西洋,2014-09-01,2014-09-12,0.04
600558,大西洋,2014-09-15,2014-09-19,0.05
600558,大西洋,2014-09-22,2014-09-26,0.01
600558,大西洋,2014-09-29,2014-10-10,0.11
600558,大西洋,2014-10-13,2014-10-17,0.15
600558,大西洋,2014-10-20,2014-10-24,0.12
600558,大西洋,2014-10-27,2014-10-31,-0.04
600558,大西洋,2014-11-03,2014-11-07,0.03
600558,大西洋,2014-11-10,2014-11-14,-0.08
600558,大西洋,2014-11-17,2014-11-21,0.08
600558,大西洋,2014-11-24,2014-11-28,0.16
600558,大西洋,2014-12-01,2014-12-05,-0.1
600558,大西洋,2014-12-08,2014-12-12,0.02
600558,大西洋,2014-12-15,2014-12-19,-0.02
600558,大西洋,2014-12-22,2014-12-26,0.03
600558,大西洋,2014-12-29,2014-12-31,-0.09
600558,大西洋,2015-01-05,2015-01-09,-0.06
600558,大西洋,2015-01-12,2015-01-16,0.05
600558,大西洋,2015-01-19,2015-01-23,0.14
600558,大西洋,2015-01-26,2015-01-30,0.02
600558,大西洋,2015-02-02,2015-02-06,-0.09
600558,大西洋,2015-02-09,2015-02-13,0.07
600558,大西洋,2015-02-16,2015-02-27,0.02
600558,大西洋,2015-03-02,2015-03-06,-0.01
600558,大西洋,2015-03-09,2015-03-13,0.04
600558,大西洋,2015-03-16,2015-03-20,0.08
600558,大西洋,2015-03-23,2015-03-25,0.14
600558,大西洋,2015-03-26,2015-07-17,None
600558,大西洋,2015-07-20,2015-07-24,-0.21
600558,大西洋,2015-07-27,2015-07-31,-0.29
600558,大西洋,2015-08-03,2015-08-07,-0.0
600558,大西洋,2015-08-10,2015-08-14,0.17
600558,大西洋,2015-08-17,2015-08-21,-0.17
600558,大西洋,2015-08-24,2015-08-28,-0.15
600558,大西洋,2015-08-31,2015-09-02,-0.25
